###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:09:44 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c                                    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DBLINK_LEDS) -f                #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\EndDeviceEB-MPU6050\List\ -lA                    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\ --diag_suppress            #
#                          Pe001,Pa010 -o D:\ZigBee\KJXY-ZigBee\useful_code\Z #
#                          igBee-Ext\group-ext\Projects\zstack\Samples\Sample #
#                          App\CC2530DB\EndDeviceEB-MPU6050\Obj\ -e           #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\ -Om #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\inv_mpu_dmp_motion_driver.l #
#                          st                                                 #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\Obj\inv_mpu_dmp_motion_driver.r5 #
#                          1                                                  #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_motion_driver.c
      1          /*
      2           $License:
      3              Copyright (C) 2011-2012 InvenSense Corporation, All Rights Reserved.
      4              See included License.txt for License information.
      5           $
      6           */
      7          /**
      8           *  @addtogroup  DRIVERS Sensor Driver Layer
      9           *  @brief       Hardware drivers to communicate with sensors via I2C.
     10           *
     11           *  @{
     12           *      @file       inv_mpu_dmp_motion_driver.c
     13           *      @brief      DMP image and interface functions.
     14           *      @details    All functions are preceded by the dmp_ prefix to
     15           *                  differentiate among MPL and general driver function calls.
     16           */
     17          #include <stdio.h>
     18          #include <stdlib.h>
     19          #include <string.h>
     20          #include <math.h>
     21          #include "inv_mpu.h"
     22          #include "inv_mpu_dmp_motion_driver.h"
     23          #include "dmpKey.h"
     24          #include "dmpmap.h"
     25          #include "delay.h"
     26          
     27          //定义目标板采用MSP430
     28          #define  MOTION_DRIVER_TARGET_MSP430
     29          
     30          /* The following functions must be defined for this platform:
     31           * i2c_write(unsigned char slave_addr, unsigned char reg_addr,
     32           *      unsigned char length, unsigned char const *data)
     33           * i2c_read(unsigned char slave_addr, unsigned char reg_addr,
     34           *      unsigned char length, unsigned char *data)
     35           * delay_ms(unsigned long num_ms)
     36           * get_ms(unsigned long *count)
     37           */
     38          #if defined MOTION_DRIVER_TARGET_MSP430
     39          //#include "msp430.h"
     40          //#include "msp430_clock.h"
     41          #define delay_ms    delay_ms
     42          #define get_ms      mget_ms
     43          #define log_i 		printf
     44          #define log_e  		printf
     45          
     46          #elif defined EMPL_TARGET_MSP430
     47          #include "msp430.h"
     48          #include "msp430_clock.h"
     49          #include "log.h"
     50          #define delay_ms    msp430_delay_ms
     51          #define get_ms      msp430_get_clock_ms
     52          #define log_i       MPL_LOGI
     53          #define log_e       MPL_LOGE
     54          
     55          #elif defined EMPL_TARGET_UC3L0
     56          /* Instead of using the standard TWI driver from the ASF library, we're using
     57           * a TWI driver that follows the slave address + register address convention.
     58           */
     59          #include "delay.h"
     60          #include "sysclk.h"
     61          #include "log.h"
     62          #include "uc3l0_clock.h"
     63          /* delay_ms is a function already defined in ASF. */
     64          #define get_ms  uc3l0_get_clock_ms
     65          #define log_i       MPL_LOGI
     66          #define log_e       MPL_LOGE
     67          
     68          #else
     69          #error  Gyro driver is missing the system layer implementations.
     70          #endif
     71          
     72          /* These defines are copied from dmpDefaultMPU6050.c in the general MPL
     73           * releases. These defines may change for each DMP image, so be sure to modify
     74           * these values when switching to a new image.
     75           */
     76          #define CFG_LP_QUAT             (2712)
     77          #define END_ORIENT_TEMP         (1866)
     78          #define CFG_27                  (2742)
     79          #define CFG_20                  (2224)
     80          #define CFG_23                  (2745)
     81          #define CFG_FIFO_ON_EVENT       (2690)
     82          #define END_PREDICTION_UPDATE   (1761)
     83          #define CGNOTICE_INTR           (2620)
     84          #define X_GRT_Y_TMP             (1358)
     85          #define CFG_DR_INT              (1029)
     86          #define CFG_AUTH                (1035)
     87          #define UPDATE_PROP_ROT         (1835)
     88          #define END_COMPARE_Y_X_TMP2    (1455)
     89          #define SKIP_X_GRT_Y_TMP        (1359)
     90          #define SKIP_END_COMPARE        (1435)
     91          #define FCFG_3                  (1088)
     92          #define FCFG_2                  (1066)
     93          #define FCFG_1                  (1062)
     94          #define END_COMPARE_Y_X_TMP3    (1434)
     95          #define FCFG_7                  (1073)
     96          #define FCFG_6                  (1106)
     97          #define FLAT_STATE_END          (1713)
     98          #define SWING_END_4             (1616)
     99          #define SWING_END_2             (1565)
    100          #define SWING_END_3             (1587)
    101          #define SWING_END_1             (1550)
    102          #define CFG_8                   (2718)
    103          #define CFG_15                  (2727)
    104          #define CFG_16                  (2746)
    105          #define CFG_EXT_GYRO_BIAS       (1189)
    106          #define END_COMPARE_Y_X_TMP     (1407)
    107          #define DO_NOT_UPDATE_PROP_ROT  (1839)
    108          #define CFG_7                   (1205)
    109          #define FLAT_STATE_END_TEMP     (1683)
    110          #define END_COMPARE_Y_X         (1484)
    111          #define SKIP_SWING_END_1        (1551)
    112          #define SKIP_SWING_END_3        (1588)
    113          #define SKIP_SWING_END_2        (1566)
    114          #define TILTG75_START           (1672)
    115          #define CFG_6                   (2753)
    116          #define TILTL75_END             (1669)
    117          #define END_ORIENT              (1884)
    118          #define CFG_FLICK_IN            (2573)
    119          #define TILTL75_START           (1643)
    120          #define CFG_MOTION_BIAS         (1208)
    121          #define X_GRT_Y                 (1408)
    122          #define TEMPLABEL               (2324)
    123          #define CFG_ANDROID_ORIENT_INT  (1853)
    124          #define CFG_GYRO_RAW_DATA       (2722)
    125          #define X_GRT_Y_TMP2            (1379)
    126          
    127          #define D_0_22                  (22+512)
    128          #define D_0_24                  (24+512)
    129          
    130          #define D_0_36                  (36)
    131          #define D_0_52                  (52)
    132          #define D_0_96                  (96)
    133          #define D_0_104                 (104)
    134          #define D_0_108                 (108)
    135          #define D_0_163                 (163)
    136          #define D_0_188                 (188)
    137          #define D_0_192                 (192)
    138          #define D_0_224                 (224)
    139          #define D_0_228                 (228)
    140          #define D_0_232                 (232)
    141          #define D_0_236                 (236)
    142          
    143          #define D_1_2                   (256 + 2)
    144          #define D_1_4                   (256 + 4)
    145          #define D_1_8                   (256 + 8)
    146          #define D_1_10                  (256 + 10)
    147          #define D_1_24                  (256 + 24)
    148          #define D_1_28                  (256 + 28)
    149          #define D_1_36                  (256 + 36)
    150          #define D_1_40                  (256 + 40)
    151          #define D_1_44                  (256 + 44)
    152          #define D_1_72                  (256 + 72)
    153          #define D_1_74                  (256 + 74)
    154          #define D_1_79                  (256 + 79)
    155          #define D_1_88                  (256 + 88)
    156          #define D_1_90                  (256 + 90)
    157          #define D_1_92                  (256 + 92)
    158          #define D_1_96                  (256 + 96)
    159          #define D_1_98                  (256 + 98)
    160          #define D_1_106                 (256 + 106)
    161          #define D_1_108                 (256 + 108)
    162          #define D_1_112                 (256 + 112)
    163          #define D_1_128                 (256 + 144)
    164          #define D_1_152                 (256 + 12)
    165          #define D_1_160                 (256 + 160)
    166          #define D_1_176                 (256 + 176)
    167          #define D_1_178                 (256 + 178)
    168          #define D_1_218                 (256 + 218)
    169          #define D_1_232                 (256 + 232)
    170          #define D_1_236                 (256 + 236)
    171          #define D_1_240                 (256 + 240)
    172          #define D_1_244                 (256 + 244)
    173          #define D_1_250                 (256 + 250)
    174          #define D_1_252                 (256 + 252)
    175          #define D_2_12                  (512 + 12)
    176          #define D_2_96                  (512 + 96)
    177          #define D_2_108                 (512 + 108)
    178          #define D_2_208                 (512 + 208)
    179          #define D_2_224                 (512 + 224)
    180          #define D_2_236                 (512 + 236)
    181          #define D_2_244                 (512 + 244)
    182          #define D_2_248                 (512 + 248)
    183          #define D_2_252                 (512 + 252)
    184          
    185          #define CPASS_BIAS_X            (35 * 16 + 4)
    186          #define CPASS_BIAS_Y            (35 * 16 + 8)
    187          #define CPASS_BIAS_Z            (35 * 16 + 12)
    188          #define CPASS_MTX_00            (36 * 16)
    189          #define CPASS_MTX_01            (36 * 16 + 4)
    190          #define CPASS_MTX_02            (36 * 16 + 8)
    191          #define CPASS_MTX_10            (36 * 16 + 12)
    192          #define CPASS_MTX_11            (37 * 16)
    193          #define CPASS_MTX_12            (37 * 16 + 4)
    194          #define CPASS_MTX_20            (37 * 16 + 8)
    195          #define CPASS_MTX_21            (37 * 16 + 12)
    196          #define CPASS_MTX_22            (43 * 16 + 12)
    197          #define D_EXT_GYRO_BIAS_X       (61 * 16)
    198          #define D_EXT_GYRO_BIAS_Y       (61 * 16) + 4
    199          #define D_EXT_GYRO_BIAS_Z       (61 * 16) + 8
    200          #define D_ACT0                  (40 * 16)
    201          #define D_ACSX                  (40 * 16 + 4)
    202          #define D_ACSY                  (40 * 16 + 8)
    203          #define D_ACSZ                  (40 * 16 + 12)
    204          
    205          #define FLICK_MSG               (45 * 16 + 4)
    206          #define FLICK_COUNTER           (45 * 16 + 8)
    207          #define FLICK_LOWER             (45 * 16 + 12)
    208          #define FLICK_UPPER             (46 * 16 + 12)
    209          
    210          #define D_AUTH_OUT              (992)
    211          #define D_AUTH_IN               (996)
    212          #define D_AUTH_A                (1000)
    213          #define D_AUTH_B                (1004)
    214          
    215          #define D_PEDSTD_BP_B           (768 + 0x1C)
    216          #define D_PEDSTD_HP_A           (768 + 0x78)
    217          #define D_PEDSTD_HP_B           (768 + 0x7C)
    218          #define D_PEDSTD_BP_A4          (768 + 0x40)
    219          #define D_PEDSTD_BP_A3          (768 + 0x44)
    220          #define D_PEDSTD_BP_A2          (768 + 0x48)
    221          #define D_PEDSTD_BP_A1          (768 + 0x4C)
    222          #define D_PEDSTD_INT_THRSH      (768 + 0x68)
    223          #define D_PEDSTD_CLIP           (768 + 0x6C)
    224          #define D_PEDSTD_SB             (768 + 0x28)
    225          #define D_PEDSTD_SB_TIME        (768 + 0x2C)
    226          #define D_PEDSTD_PEAKTHRSH      (768 + 0x98)
    227          #define D_PEDSTD_TIML           (768 + 0x2A)
    228          #define D_PEDSTD_TIMH           (768 + 0x2E)
    229          #define D_PEDSTD_PEAK           (768 + 0X94)
    230          #define D_PEDSTD_STEPCTR        (768 + 0x60)
    231          #define D_PEDSTD_TIMECTR        (964)
    232          #define D_PEDSTD_DECI           (768 + 0xA0)
    233          
    234          #define D_HOST_NO_MOT           (976)
    235          #define D_ACCEL_BIAS            (660)
    236          
    237          #define D_ORIENT_GAP            (76)
    238          
    239          #define D_TILT0_H               (48)
    240          #define D_TILT0_L               (50)
    241          #define D_TILT1_H               (52)
    242          #define D_TILT1_L               (54)
    243          #define D_TILT2_H               (56)
    244          #define D_TILT2_L               (58)
    245          #define D_TILT3_H               (60)
    246          #define D_TILT3_L               (62)
    247          
    248          #define DMP_CODE_SIZE           (3062)
    249          

   \                                 In  segment XDATA_ROM_C, align 1
    250          static const unsigned char dmp_memory[DMP_CODE_SIZE] = {
   \                     dmp_memory:
   \   000000   00           DB 0
   \   000001   00           DB 0
   \   000002   70           DB 112
   \   000003   00           DB 0
   \   000004   00           DB 0
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   24           DB 36
   \   000008   00           DB 0
   \   000009   00           DB 0
   \   00000A   00           DB 0
   \   00000B   02           DB 2
   \   00000C   00           DB 0
   \   00000D   03           DB 3
   \   00000E   00           DB 0
